Size (cm),Weight (kg),Color_Intensity,Aggressiveness,Intelligence,Number of Spikes,Age (years),Moisture Exposure (hrs),Fed_After_Midnight
26.236203565420873,14.082658859666537,43.10090327011646,6,8,2,2.2045370130607402,1.8137894733297273,1
43.52142919229749,7.395618906669724,71.88127789408888,7,7,12,7.197828005791419,4.305340099873608,0
36.95981825434215,6.448948720912231,72.43810729660639,10,10,11,5.041018573882455,1.0975526254047936,0
32.959754525911094,9.89452760277563,78.2457940898924,10,3,4,7.595425860229144,4.8727363259943495,1
19.680559213273096,14.856504541106007,83.5654800233597,3,1,5,1.2085771012926212,3.898793873940154,0
19.67983561008608,7.420552715115004,98.55112476775207,7,5,9,5.457517244549029,0.5711896296019842,0
16.742508365045985,11.721355474058786,70.97802089807172,3,4,5,3.9124513424577745,2.8288830998328023,0
40.98528437324806,12.616196153287175,59.377388376474755,2,10,3,4.678602148960448,4.926836561208673,1
33.03345035229626,7.376375439923997,87.71117168612221,10,8,2,6.118787146310623,2.355327263469072,1
36.242177333881365,12.282163486118595,56.24993507572445,4,1,3,5.122425805132796,0.9105356941079162,1
15.617534828874074,8.677831327192532,66.33828524233817,8,10,0,5.4906342437058,2.4238918357517307,1
44.097295564859834,11.323058305935795,44.70738288053596,9,1,3,4.966303323556957,2.562288279409608,1
39.97327922401266,11.335297107608948,41.521044604927454,7,4,0,4.207760735437834,3.7084347211433277,1
21.370173320348286,10.357746840747584,97.7589048806755,1,8,11,7.764443409862802,3.494229265804522,1
20.454749016213018,5.902897700544083,90.15880723073235,3,5,14,0.3195901087168363,2.0127502179849026,0
20.502135295603015,13.35302495589238,81.75845236562188,9,2,0,6.064738471811226,1.0901155374704325,0
24.127267288786133,8.207800649717358,64.53717666485619,1,6,9,5.741981803765144,3.2252708388466473,1
30.742692948967136,6.8651851039985425,50.39765920425074,9,5,13,7.218554932382932,2.108519672766409,0
27.958350559263472,5.407751415547639,49.38622256026516,8,2,5,6.0704877748178,0.661381055626652,0
23.736874205941255,10.908929431882418,55.01457388987572,1,3,4,8.302628512528967,4.502861506181929,1
33.35558684167138,11.775643618422825,72.95359988236723,6,9,13,9.598932986727473,3.456109288048272,0
19.184815819561255,5.165878289278561,82.87575536200373,5,7,10,3.5567377203497257,3.415919282227407,0
23.764339456056547,10.12093058299281,79.61184260306388,6,7,14,2.428039633693873,4.112919379558369,0
25.99085529881075,7.264957751979379,56.79603381675657,10,6,3,4.351249251720732,2.6483083932754052,0
28.682099526511077,11.451727904094499,97.29191683979164,5,8,12,3.021710241462116,4.0752721420122855,0
38.55527884179041,6.743664290049915,84.2738150017461,6,4,10,6.226512578896014,2.490453767555029,1
20.99021346475079,11.90937738102466,73.26124315068404,5,8,2,9.136153606661054,0.33587699957855044,1
30.42703315240835,8.867353463005374,76.70324477406113,5,4,0,1.5633387026020062,2.0262404401384435,1
32.772437065861276,14.367299887367345,65.1760037456674,4,8,5,1.1877871095556878,2.4873244698994528,0
16.393512381599933,6.3752094414599325,54.86385937006945,3,9,1,2.70895221216589,3.601012908161479,1
33.226345557043146,8.410663510502586,61.35836071907569,3,3,7,7.315736743411528,0.5328936506433718,0
20.115723710618745,6.134735212405891,85.47076662786215,4,3,9,6.0110364715364515,0.700092693302245,0
16.951547789558386,14.246936182785628,40.863609317785354,9,2,4,1.201684109406956,1.3184190131730822,0
43.466566117599996,13.77339353380981,46.964358430414975,2,10,6,9.203755118155316,1.332491966854411,0
43.96896099223678,7.579416277151556,42.760158521305165,9,3,9,7.94282944381605,3.6609228922953116,1
39.25192044349383,11.59984046034179,42.44372813913821,1,3,11,0.4256215269188477,1.2536533028079888,1
24.13841307520112,13.172222002012159,91.32763504066043,1,5,1,6.583398667684813,3.165490316787238,0
17.930163420191516,10.552008115994624,82.21947156280143,5,5,12,7.758217351493433,2.471369250691357,1
35.52699079536471,10.296505783560065,68.45042974523952,6,2,7,3.869466623260136,2.866471890897003,0
28.20457481218804,7.418522909004517,45.870049639060085,6,10,1,0.8754310857987442,4.190534815891479,1
18.661147045343366,5.931027678058992,69.49695250700994,3,6,3,0.9577464417901151,2.0219075077451216,1
29.855307303338105,13.972157579533267,68.40830624683394,7,5,0,1.2216202673077332,3.8545568853213523,0
16.031655633456552,14.004180571633304,50.39211219460091,9,6,14,8.436308393408144,2.1101802977534367,1
42.27961206236346,11.33101457273268,66.03109895427838,10,1,4,9.124724742905988,1.7693568828062474,0
22.763399448000506,8.390297910487007,63.91028406384241,8,5,8,1.4035456620881912,4.793135886566103,1
34.875668530619464,8.492095746126608,76.95100588313298,6,9,0,2.511879139031796,0.9218546033948161,0
24.35133228268233,12.259556788702394,78.10561905205863,8,10,8,1.8221010015994397,0.45168480288803936,0
30.602040635334326,13.971102599525771,42.71824058632267,5,2,10,2.025944619042383,3.8549296276773926,1
31.40130838029839,13.870864242651173,62.47675687758827,8,1,14,8.407409732224423,0.3412485267704579,1
20.545633665765813,12.798755458576238,77.55159494285418,10,10,7,3.455034844018402,4.1853949535151465,0
44.08753883293676,11.420316461542878,70.18817551480527,4,9,5,3.252153787647284,2.1859669817862177,1
38.253984700833435,5.841399649950488,91.38939047129934,10,10,6,2.428477084595704,4.57756838645957,1
43.18496824692568,6.616287140946138,79.52161789713671,8,9,2,6.157365059183736,3.607664305609528,0
41.844820512829465,13.985541885270793,49.77606562488578,10,9,13,3.917195844178379,3.052023335039788,0
32.93699936433255,11.0642905965959,44.23412484402579,2,6,14,7.493646588064231,4.746533985288829,1
42.6562270506935,5.091970516166296,78.54515669237894,5,8,0,2.2146821220812476,1.9832468652602713,0
17.654775061557586,6.014715428660321,41.59067863249731,9,1,4,7.920340909402026,4.770434682698165,0
20.879485872574357,11.635017691080558,75.1465348764078,4,10,13,6.116471010955363,0.6750063871060347,0
16.35681866731614,5.050615838462187,96.41381448549745,6,4,11,1.31981954054574,2.4187747096620638,1
24.759909922897933,6.608080514174986,74.52845067255274,1,1,11,4.262144925195551,1.3495561119609745,1
26.660318690684463,10.487337893665861,63.29019557239131,9,8,1,8.662477778006979,2.699213894540967,0
23.140470953216877,11.918951976926932,78.59729310654119,1,1,13,9.245010271625151,0.8100693894579231,1
39.86212527455788,11.519612595026006,67.49517342949099,5,3,4,4.76386119872437,4.207648301550217,0
25.70259980080768,7.242693094605598,72.7370073589561,4,4,7,4.912202385272922,4.2320392465727865,1
23.428035290621423,12.12179221347536,96.48788852659152,3,8,10,9.200856304405152,4.776181563617395,0
31.280882494747456,7.372490874968001,63.16615826804646,6,6,8,5.95326859653836,0.7733607044161811,0
19.22772674924288,8.253996981592678,97.67143382943485,2,10,1,0.5218973683856958,3.1166627545249534,1
39.06590942262119,12.46491405118024,94.32103851736383,3,7,11,9.144944736215463,2.371186543501848,0
17.236519310393124,11.496328990472147,51.74746808735779,5,8,2,2.632619139020089,1.7219186602211662,1
44.60660809801552,13.49223410494178,44.16167805250993,9,2,2,5.860793150097163,1.757700805671094,1
38.16734307889972,11.576128923003434,46.0466800826456,2,10,0,1.8220305107941435,2.0639677530337615,0
20.961470446025174,10.683086033354716,41.093309539092985,10,8,7,0.5320157704166308,3.5246277484447655,0
